# SIGREF — Reporte de calidad

Generado: 2026-09-18T17:54:52.639Z

## Resumen

- Errores totales: 1116
- Advertencias totales: 184
- Diagnósticos totales: 1300

## Tipos de errores y advertencias

| Tipo | Origen | Cantidad |
- src/features/practitioners/hooks/usePractitionerForm.ts:63:26 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/practitioners/hooks/usePractitionerForm.ts:66:13 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `ReactNode`.
- src/features/practitioners/hooks/usePractitionerForm.ts:66:20 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:104:35 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/practitioners/hooks/usePractitionerForm.ts:106:22 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/practitioners/hooks/usePractitionerForm.ts:108:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .phone on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:111:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:111:25 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .phone on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:117:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .email on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:120:11 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:120:25 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .email on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:126:34 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .firstName on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:126:52 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .middleName on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:127:34 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .firstName on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:127:54 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .middleName on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:128:16 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .lastName on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:133:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .birthDate on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:138:22 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .birthDate on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:138:49 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .birthDate on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:139:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:139:30 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .birthDate on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:140:36 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .birthDate on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:142:29 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `string | number | Dayjs | Date | null | undefined`.
- src/features/practitioners/hooks/usePractitionerForm.ts:142:36 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .birthDate on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:145:29 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `string | number | Dayjs | Date | null | undefined`.
- src/features/practitioners/hooks/usePractitionerForm.ts:145:36 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .birthDate on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:148:26 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/practitioners/hooks/usePractitionerForm.ts:148:34 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .isValid on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:149:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:149:34 — Error @typescript-eslint/no-unsafe-call: Unsafe call of an `any` typed value.
- src/features/practitioners/hooks/usePractitionerForm.ts:149:42 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .toISOString on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:162:15 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:162:28 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .idType on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:165:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:165:27 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .dni on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:168:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:168:24 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .active on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:173:13 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:173:28 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .lastName on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:180:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:180:24 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .gender on an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:181:9 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/hooks/usePractitionerForm.ts:185:40 — Advertencia @typescript-eslint/no-unnecessary-type-assertion: This assertion is unnecessary since it does not change the type of the expression.
- src/features/practitioners/hooks/usePractitionerForm.ts:197:5 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/practitioners/hooks/usePractitionerInfo.ts:80:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/practitioners/hooks/usePractitionerInfo.ts:84:24 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/practitioners/hooks/usePractitionerInfo.ts:87:11 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `ReactNode`.
- src/features/practitioners/hooks/usePractitionerInfo.ts:87:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/practitioners/hooks/usePractitionerInfo.ts:98:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/practitioners/hooks/usePractitionerInfo.ts:102:24 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/practitioners/hooks/usePractitionerInfo.ts:105:11 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `ReactNode`.
- src/features/practitioners/hooks/usePractitionerInfo.ts:105:18 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .response on an `any` value.
- src/features/practitioners/hooks/usePractitionerInfo.ts:116:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/practitioners/hooks/usePractitionerInfo.ts:118:24 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/practitioners/hooks/usePractitionerInfo.ts:130:9 — Error @typescript-eslint/no-floating-promises: Promises must be awaited, end with a call to .catch, end with a call to .then with a rejection handler or be explicitly marked as ignored with the `void` operator.
- src/features/practitioners/hooks/usePractitionerInfo.ts:132:24 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/practitioners/hooks/usePractitionerInfo.ts:159:7 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an error typed value.
- src/features/practitioners/hooks/usePractitionerInfo.ts:160:9 — Error @typescript-eslint/no-unsafe-call: Unsafe call of a type that could not be resolved.
- src/features/practitioners/hooks/usePractitionerInfo.ts:160:40 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .replace on a type that cannot be resolved.
- src/features/practitioners/hooks/usePractitionerInfo.ts:195:43 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/practitioners/hooks/usePractitionerInfo.ts:198:70 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .role on an `any` value.
- src/features/practitioners/hooks/usePractitionerInfo.ts:200:20 — Advertencia @typescript-eslint/no-explicit-any: Unexpected any. Specify a different type.
- src/features/practitioners/hooks/usePractitionerInfo.ts:212:23 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .startDate on an `any` value.
- src/features/practitioners/hooks/usePractitionerInfo.ts:213:19 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `string | number | Dayjs | Date | null | undefined`.
- src/features/practitioners/hooks/usePractitionerInfo.ts:213:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .startDate on an `any` value.
- src/features/practitioners/hooks/usePractitionerInfo.ts:215:21 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .endDate on an `any` value.
- src/features/practitioners/hooks/usePractitionerInfo.ts:216:19 — Error @typescript-eslint/no-unsafe-argument: Unsafe argument of type `any` assigned to a parameter of type `string | number | Dayjs | Date | null | undefined`.
- src/features/practitioners/hooks/usePractitionerInfo.ts:216:26 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .endDate on an `any` value.
- src/features/practitioners/hooks/usePractitionerInfo.ts:225:15 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/hooks/usePractitionerInfo.ts:225:51 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .role on an `any` value.
- src/features/practitioners/hooks/usePractitionerInfo.ts:226:15 — Error @typescript-eslint/no-unsafe-assignment: Unsafe assignment of an `any` value.
- src/features/practitioners/hooks/usePractitionerInfo.ts:226:54 — Error @typescript-eslint/no-unsafe-member-access: Unsafe member access .roleName on an `any` value.
